address,area,price
香山海景苑-前埔南区,思明,10500
明丰财富中心-前埔南区,思明,3800
岭兜佳园-前埔北区,思明,2800
岭兜佳园-前埔南区,思明,3800
禾丰新景-软件园,思明,3500
禾丰新景-软件园,思明,4400
摩登时代大厦-嘉禾路,思明,3300
岭兜小区北区-前埔南区,思明,5500
禾丰新景-软件园,思明,4400
海艺大厦-软件园,思明,2250
龙山山庄-莲前西路,思明,3800
明发园-前埔北区,思明,4500
明丰财富中心-前埔南区,思明,2600
明丰财富中心-前埔南区,思明,2300
明丰财富中心-前埔南区,思明,1700
明丰财富中心-前埔南区,思明,2200
江头长青K小区-松柏,思明,5500
嘉华大厦-长青路,思明,3600
莲坂西小区-富山,思明,4500
联谊广场-富山,思明,3500
仙阁里-松柏,思明,3600
龙山山庄-莲前西路,思明,4200
龙山山庄-莲前西路,思明,4200
怡祥大厦-松柏,思明,6200
岭兜佳园-前埔北区,思明,3000
海艺大厦-软件园,思明,2400
海艺大厦-软件园,思明,2200
金龙大厦-莲花一村,思明,4800
岭兜佳园-前埔北区,思明,3600
明丰财富中心-前埔南区,思明,2000
明丰财富中心-前埔南区,思明,2500
岭兜二里-前埔北区,思明,5500
山木清华-莲前,思明,6500
香山海景苑-前埔南区,思明,1600
岭兜佳园-前埔北区,思明,4300
岭兜村-软件园,思明,2800
岭兜小区北区-前埔南区,思明,3600
岭兜佳园-前埔南区,思明,3800
莲坂小区-长青路,思明,3200
厦门北站高铁阳光花园-松柏,思明,4800
宝龙中心-松柏,思明,7300
怡祥花园-松柏,思明,4500
江头长青K小区-松柏,思明,3800
山木清华-莲前,思明,6500
大洲国际龙郡-前埔北区,思明,10000
明丰财富中心-前埔南区,思明,4200
岭兜佳园-前埔北区,思明,5300
明丰财富中心-前埔南区,思明,1800
怡祥大厦-松柏,思明,6200
太平洋广场-松柏,思明,8800
岭兜二里-前埔北区,思明,2800
岭兜佳园-前埔南区,思明,4800
观海澜庭-观音山,思明,6800
鑫塔水尚-观音山,思明,12000
观海澜庭-观音山,思明,7000
山木清华-莲前,思明,4800
岭兜佳园-前埔南区,思明,3800
明发园-前埔北区,思明,4800
明丰财富中心-前埔南区,思明,2600
岭兜二里-前埔北区,思明,2300
禾丰新景-软件园,思明,2500
禾丰新景-软件园,思明,4300
海艺大厦-软件园,思明,2300
岭兜佳园-前埔南区,思明,2600
岭兜佳园-前埔南区,思明,3200
山木清华-莲前,思明,5500
天宝大厦-松柏,思明,8280
宝华花园-湖滨北路,思明,6500
莲坂西小区-富山,思明,5500
宝达大厦-嘉禾路,思明,4700
宝龙中心-松柏,思明,5000
莲坂西小区-富山,思明,3900
太平洋广场-松柏,思明,6000
明发园-前埔北区,思明,2000
岭兜佳园-前埔北区,思明,1500
海艺大厦-软件园,思明,2000
岭兜村-瑞景,思明,4200
龙门世家-莲岳路,思明,2000
龙门世家-湖明路,思明,2000
莲坂-富山,思明,2000
长青北里-松柏,思明,4500
长青北里-松柏,思明,3200
长青北里-松柏,思明,3200
长青北里-松柏,思明,4500
高林居住区一里-观音山,思明,2300
莲坂-湖明路,思明,2000
龙门世家-富山,思明,2000
龙门世家28号-湖明路,思明,2000
山木清华-莲前,思明,3200
信和上筑-嘉禾路,思明,4800
莲岳里-松柏,思明,3800
怡祥大厦-松柏,思明,9000
长青北里-松柏,思明,4000
宝龙中心-嘉禾路,思明,5700
云亭花园-金鸡亭,思明,5600
龙门世家-富山,思明,2000
龙门世家-湖滨南路,思明,2000
莲坂-湖明路,思明,2000
长青路430-431号小区-富山,思明,5000
禾丰新景-莲花五村,思明,3200
禾丰新景-软件园,思明,3500
香山碧海晴空-软件园,思明,12000
岭兜佳园-前埔南区,思明,2600
岭兜小区南区-前埔南区,思明,3900
岭兜佳园-前埔北区,思明,4300
明发园-前埔北区,思明,5800
岭兜小区-前埔北区,思明,4500
长青北里-松柏,思明,4800
金磊花园-金鸡亭,思明,4200
水晶国际-观音山,思明,4300
凯悦丽池大厦-莲花一村,思明,8500
宝龙中心-嘉禾路,思明,4300
松柏大厦-松柏,思明,4900
莲岳里-松柏,思明,4000
华天花园-嘉禾路,思明,3300
宝龙中心-嘉禾路,思明,5000
云亭花园-金鸡亭,思明,5600
岭兜佳园-前埔南区,思明,3500
岭兜小区-前埔北区,思明,3100
岭兜佳园-前埔南区,思明,3300
香山碧海晴空-软件园,思明,2000
禾丰新景-软件园,思明,4500
家家海景-前埔北区,思明,5500
明丰财富中心-前埔南区,思明,2500
明丰财富中心-前埔南区,思明,2400
宝华花园思明-湖滨北路,思明,3200
厦门北站高铁阳光花园-松柏,思明,3000
怡富花园西区-莲前西路,思明,3800
香山海景苑-前埔南区,思明,12500
岭兜二里-前埔北区,思明,4000
华林东盛花园一期-前埔北区,思明,4900
明发园-前埔北区,思明,2300
明丰财富中心-前埔南区,思明,2000
怡富花园-莲前西路,思明,5500
怡富花园-莲前西路,思明,5500
屿后南里423-449号小区-松柏,思明,3500
岭兜佳园-前埔南区,思明,2800
禾丰新景-莲花五村,思明,4300
岭兜小区-前埔北区,思明,2900
岭兜小区北区-前埔南区,思明,4000
软件园二期-软件园,思明,1050
岭兜村-瑞景,思明,4500
岭兜佳园-前埔北区,思明,3100
宝龙中心-嘉禾路,思明,6000
怡富花园西区-莲前西路,思明,5300
鑫塔水尚-观音山,思明,9000
岭兜二里-前埔北区,思明,4000
岭兜佳园-前埔北区,思明,4600
海艺大厦-软件园,思明,2300
华尔顿1275-槟榔东里,思明,11500
长青北里-松柏,思明,4500
莲坂小区-槟榔东里,思明,3700
信和上筑-嘉禾路,思明,4300
信和上筑-嘉禾路,思明,5000
信和上筑-嘉禾路,思明,4500
怡富花园西区-莲前西路,思明,3680
东方明珠广场-莲花一村,思明,13900
怡祥花园-松柏,思明,3500
明发城-前埔北区,思明,7800
香山海景苑-前埔南区,思明,1980
岭兜佳园-前埔南区,思明,5500
岭兜佳园-前埔南区,思明,3500
莲坂西小区-富山,思明,4900
武汉大厦-莲花一村,思明,6200
宝龙中心-松柏,思明,5800
宝华花园-湖滨北路,思明,6500
莲坂西小区-富山,思明,3200
水晶国际-观音山,思明,5000
金鸡亭花园小区-金鸡亭,思明,3600
嘉华大厦-长青路,思明,2200
嘉华大厦-长青路,思明,5400
邮电宿舍屿后北里-松柏,思明,3900
嘉华大厦-长青路,思明,2200
屿后里小区北1-松柏,思明,4300
宝华花园思明-湖滨北路,思明,3100
软件园二期-软件园,思明,2300
禾丰新景-软件园,思明,4300
软件园二期-软件园,思明,9500
香山碧海晴空-软件园,思明,2300
岭兜小区北区-前埔南区,思明,4300
岭兜小区-前埔南区,思明,1599
明丰财富中心-前埔南区,思明,1700
明丰财富中心-前埔南区,思明,1600
华天花园-嘉禾路,思明,7200
莲坂小区-长青路,思明,3600
宝龙中心-松柏,思明,5000
厦门北站高铁阳光花园-松柏,思明,4500
江头长青K小区-松柏,思明,5000
岭兜村-软件园,思明,4500
岭兜佳园-前埔北区,思明,2600
岭兜佳园-前埔北区,思明,2000
岭兜西一里-前埔北区,思明,2000
岭兜西一里-前埔北区,思明,2000
嘉华大厦-长青路,思明,6200
屿后南里122-171号小区-松柏,思明,4400
怡祥花园-松柏,思明,3200
宝华花园-湖滨北路,思明,5700
高林居住区一里-观音山,思明,2400
莲岳里-白城,思明,3200
岭兜村-软件园,思明,2900
明发园-前埔北区,思明,3300
岭兜二里-前埔北区,思明,3000
明发园-前埔北区,思明,3200
东方明珠广场-莲花一村,思明,4600
香山海景苑-前埔南区,思明,2300
岭兜佳园-前埔南区,思明,5800
岭兜佳园-前埔南区,思明,3600
岭兜佳园-前埔南区,思明,3600
明发园-前埔北区,思明,5300
电业花园-富山,思明,5800
厦门税务局职工宿舍-松柏,思明,4000
莲坂西小区-富山,思明,3900
宝龙中心-松柏,思明,4500
宝龙中心-嘉禾路,思明,6000
新莲岳里-松柏,思明,4300
岭兜佳园-前埔南区,思明,3800
岭兜佳园-前埔南区,思明,4500
岭兜小区中区-前埔南区,思明,6000
岭兜佳园-前埔南区,思明,4500
岭兜佳园-前埔南区,思明,2500
塔埔社区-观音山,思明,5500
软件园二期-软件园,思明,2800
岭兜村-瑞景,思明,3900
家家海景-前埔北区,思明,4800
禾丰新景-莲花五村,思明,5000
岭兜佳园-前埔南区,思明,2700
海艺大厦-软件园,思明,2400
善见豪山-观音山,思明,3000
岭兜小区-前埔南区,思明,3700
岭兜小区-前埔北区,思明,4500
山木清华-莲前,思明,3500
东方明珠广场-莲花一村,思明,8800
山木清华-莲前,思明,3200
岭兜佳园-前埔南区,思明,2450
明丰财富中心-前埔南区,思明,4500
岭兜佳园-前埔北区,思明,1300
新景花园-软件园,思明,2500
莲坂小区-槟榔东里,思明,3200
电业花园-莲岳路,思明,3600
屿后南里423-449号小区-松柏,思明,3500
卧龙晓城-莲前西路,思明,4900
金鸡亭花园小区-金鸡亭,思明,3500
禾丰新景-软件园,思明,4600
岭兜二里-前埔北区,思明,3300
岭兜二里-前埔北区,思明,3300
香山碧海晴空-软件园,思明,2300
卧龙晓城二期-莲前,思明,4700
山木清华-莲前,思明,5500
卧龙晓城-莲前西路,思明,9998
金鸡亭花园小区-金鸡亭,思明,4300
金磊花园-金鸡亭,思明,4500
卧龙晓城-莲前西路,思明,5500
莲成大厦-莲前西路,思明,3800
卧龙晓城-莲前西路,思明,3100
金鸡亭花园小区-莲前,思明,3500
金鸡亭花园小区-金鸡亭,思明,3800
卧龙晓城-槟榔东里,思明,5200
龙山山庄-莲前西路,思明,4200
云亭花园-金鸡亭,思明,5800
卧龙晓城-莲前东路,思明,3100
明发商城-金鸡亭,思明,1300
卧龙晓城-莲前西路,思明,5200
龙山山庄-莲前西路,思明,4200
龙山山庄-莲前西路,思明,4000
怡富花园-莲前西路,思明,4000
怡富花园-莲前西路,思明,3800
岭兜佳园-前埔北区,思明,4700
岭兜佳园-前埔北区,思明,1300
岭兜二里-前埔北区,思明,4200
岭兜小区北区-前埔南区,思明,4500
百合花园-富山,思明,7600
卧龙晓城-槟榔东里,思明,2900
厦门北站高铁阳光花园-松柏,思明,5000
长青路174-177号小区-松柏,思明,4200
新莲岳里-白城,思明,3500
嘉华大厦-长青路,思明,3500
金鸡亭花园小区-金鸡亭,思明,3500
金磊花园-金鸡亭,思明,4300
金鸡亭小区-莲前西路,思明,3800
金鸡亭花园小区-莲前西路,思明,4000
华林金磊花园-莲前西路,思明,4500
金鸡亭花园小区-金鸡亭,思明,3500
金鸡亭花园小区-金鸡亭,思明,4300
明发商城-金鸡亭,思明,1500
金鸡亭花园小区-金鸡亭,思明,4000
金鸡亭花园小区-金鸡亭,思明,3400
屿后里-松柏,思明,3500
卧龙晓城-槟榔东里,思明,5800
岭兜佳园-前埔南区,思明,2500
香山海景苑-前埔南区,思明,12000
岭兜佳园-前埔南区,思明,3000
岭兜佳园-前埔南区,思明,3100
岭兜佳园-前埔南区,思明,5100
永升花园-松柏,思明,6900
莲坂西小区-富山,思明,3300
荣滨大厦-松柏,思明,6000
香山海景苑-前埔南区,思明,2000
岭兜佳园-软件园,思明,1300
明发城-前埔北区,思明,1100
禾丰新景-软件园,思明,3800
岭兜佳园-前埔北区,思明,1300
厦门北站高铁阳光花园-松柏,思明,2800
岭兜佳园-前埔北区,思明,3100
岭兜小区-前埔北区,思明,2800
岭兜小区-前埔北区,思明,3500
明发园-前埔北区,思明,1700
卧龙晓城-莲前西路,思明,3000
长青北里-松柏,思明,4980
卧龙晓城-莲前西路,思明,3200
莲坂小区-槟榔东里,思明,4399
莲坂小区-槟榔东里,思明,3300
长青路430-431号小区-富山,思明,2700
莲坂小区-槟榔东里,思明,4399
旧莲岳里-松柏,思明,3600
宝龙中心-嘉禾路,思明,5000
长青北里-松柏,思明,4300
莲坂小区-槟榔东里,思明,3600
莲坂小区-长青路,思明,4000
华天花园-嘉禾路,思明,5000
软件园二期南门附近-软件园,思明,4300
岭兜二里-前埔北区,思明,4500
岭兜佳园-前埔北区,思明,1600
岭兜二里-前埔北区,思明,3000
明发园-前埔北区,思明,4000
卧龙晓城-莲前西路,思明,3200
岭兜小区中区-前埔南区,思明,6000
岭兜村-软件园,思明,5000
海艺大厦-软件园,思明,2500
岭兜佳园-前埔南区,思明,5100
锦绣广场-松柏,思明,8000
山木清华-莲前,思明,3200
岭兜小区南区-前埔南区,思明,3500
香山海景苑-前埔南区,思明,9000
香山海景苑-前埔南区,思明,12000
香山海景苑-前埔南区,思明,1500
长青北里-松柏,思明,5200
怡祥花园-松柏,思明,5500
莲坂小区-槟榔东里,思明,3300
怡祥花园-松柏,思明,3800
怡祥大厦-松柏,思明,7200
嘉盛豪园（莲前）-瑞景,思明,1500
华天花园-嘉禾路,思明,5000
宝华花园-湖滨北路,思明,6500
莲坂西小区-富山,思明,5500
宝达大厦-嘉禾路,思明,4700
宝龙中心-嘉禾路,思明,6000
侨旺大厦-嘉禾路,思明,12500
明发园-前埔北区,思明,1300
岭兜佳园-前埔南区,思明,2000
明发园-前埔北区,思明,6500
岭兜佳园-前埔南区,思明,5800
宝华花园-湖滨北路,思明,3600
金龙大厦-思明北路,思明,4500
岭兜佳园-前埔北区,思明,5300
岭兜佳园-前埔北区,思明,2700
岭兜村-瑞景,思明,4500
岭兜佳园-前埔北区,思明,3000
长青北里-松柏,思明,3500
莲坂西小区-富山,思明,3500
莲坂西小区-富山,思明,4100
嘉华大厦-长青路,思明,5200
屿后里-松柏,思明,3800
岭兜佳园-前埔南区,思明,3480
明发园-前埔北区,思明,6500
香山海景苑-前埔南区,思明,2200
嘉华里-长青路,思明,1200
嘉华里-Null,思明,1400
永升花园-松柏,思明,7000
嘉盛豪园-瑞景,思明,1200
嘉盛豪园-瑞景,思明,1700
宝龙中心-嘉禾路,思明,6280
莲岳里-白城,思明,3800
岭兜佳园-前埔北区,思明,3100
明丰财富中心-前埔南区,思明,2700
明丰财富中心-前埔南区,思明,1800
华天花园-嘉禾路,思明,5800
英皇湖畔花苑-松柏,思明,6500
嘉华大厦-长青路,思明,3700
怡祥大厦-松柏,思明,6200
嘉盛豪园-瑞景,思明,1800
宝龙中心-嘉禾路,思明,5600
电业花园-富山,思明,3900
宝华花园-湖滨北路,思明,6500
怡祥花园-松柏,思明,5900
莲岳里-白城,思明,3000
宝龙中心一期-嘉禾路,思明,4200
锦绣广场-松柏,思明,6500
信和上筑-嘉禾路,思明,4500
万泰东方-观音山,思明,4300
宝龙中心二期-富山,思明,4800
嘉华大厦-长青路,思明,2300
香山海景苑-前埔南区,思明,1550
怡祥花园-松柏,思明,4200
华天花园二期-嘉禾路,思明,3000
莲坂西小区-富山,思明,4800
宝龙中心-松柏,思明,4300
莲坂小区-嘉禾路,思明,3800
宝龙中心-松柏,思明,4700
莲坂西小区-富山,思明,4100
联谊广场-富山,思明,4900
厦门北站高铁阳光花园-松柏,思明,5000
荣滨大厦-松柏,思明,4600
怡祥花园-松柏,思明,6500
摩登大厦-嘉禾路,思明,3100
永升花园-松柏,思明,6000
新景数码港-富山,思明,5800
何厝小区-会展路,思明,3000
福津大街-富山,思明,1600
怡祥大厦-松柏,思明,4800
英皇湖畔花苑-松柏,思明,6200
宝龙中心-松柏,思明,5400
电业花园-富山,思明,4500
塔埔社区-观音山,思明,3300
莲坂小区-长青路,思明,3400
中铁海曦-观音山,思明,7600
百合花园-富山,思明,9000
云亭花园-莲前,思明,1500
卧龙晓城二期-莲前西路,思明,4600
嘉华里-Null,思明,1400
前埔北区电梯高层大卧室有独立大洗手间冰箱-莲前东路,思明,1550
嘉盛豪园（莲前）-莲前西路,思明,6399
明丰财富中心-软件园,思明,1580
宝达大厦-嘉禾路,思明,4000
永升华庭-松柏,思明,12000
长青北里-松柏,思明,4300
江头长青K小区-松柏,思明,4400
莲坂小区-嘉禾路,思明,3800
莲坂小区-长青路,思明,4000
宝龙中心-松柏,思明,4700
锦绣广场-松柏,思明,4800
嘉莲大厦-莲花一村,思明,7000
嘉莲大厦-莲花一村,思明,7000
东坪安置房-火车站,思明,4600
英皇湖畔花苑-松柏,思明,6200
英皇湖畔花苑-松柏,思明,8200
怡祥花园-松柏,思明,3900
宝华花园-湖滨北路,思明,6500
东芳山庄小区-瑞景,思明,850
东芳山庄小区-莲前西路,思明,850
富宇大厦-火车站,思明,6200
洪山柄北区-莲前西路,思明,1600
莲坂西小区-富山,思明,2900
东方明珠广场二期-莲岳路,思明,8000
金鸡亭西里-金鸡亭,思明,3500
金沙花园-莲前西路,思明,5000
岭兜小区-前埔北区,思明,3300
明丰财富中心-软件园,思明,1600
怡祥花园-松柏,思明,4200
英皇湖畔花苑-松柏,思明,6200
万泰东方-观音山,思明,4300
莲坂西小区-富山,思明,4100
长青北里-松柏,思明,4300
江头长青K小区-松柏,思明,4400
莲岳里-松柏,思明,3200
莲坂西小区-富山,思明,3800
明发园-软件园,思明,1800
怡祥大厦-松柏,思明,5800
塔埔社区-观音山,思明,3300
世嘉花园-松柏,思明,5000
华天花园-嘉禾路,思明,2800
宝达大厦-嘉禾路,思明,3600
宝龙中心一期-松柏,思明,4700
嘉华里-长青路,思明,1200
金鸡亭花园小区-金鸡亭,思明,3900
云顶花园-莲前,思明,3200
云亭花园-莲前,思明,3200
金林花园-金鸡亭,思明,1200
